0,0.1,0.1000000000000202
0.01646646646646647,0.04445783417539625,0.04449377857557997
0.01651651651651652,0.04586071235364623,0.04589744608081276
0.01656656656656657,0.04725225245517375,0.04728973663020192
0.01661661661661662,0.04863211045143662,0.04867030562273455
0.01666666666666667,0.04999994520203033,0.05003881138477751
0.01671671671671672,0.05135541853902874,0.05139491525474117
0.01676676676676677,0.05269819535058692,0.05273828166698456
0.01681681681681682,0.05402794366379189,0.05406857823490495
0.01686686686686687,0.05534433472673388,0.05538547583324046
0.01691691691691692,0.05664704308978387,0.05668864867952578
0.01696696696696697,0.05793574668605357,0.05797777441469258
0.01701701701701702,0.05921012691101891,0.05925253418280667
0.01706706706706707,0.06046986870128852,0.06051261270989986
0.01711711711711712,0.06171466061249547,0.06175769838190451
0.01716716716716717,0.06294419489629559,0.06298748332164333
0.01721721721721722,0.06415816757645101,0.06420166346487413
0.01726726726726727,0.06535627852398145,0.0653999386353703
0.01731731731731732,0.06653823153136512,0.06658201261900529
0.01736736736736737,0.06770373438576821,0.06774759323684471
0.01741741741741742,0.06885249894128957,0.06889639241719654
0.01746746746746747,0.06998424119019708,0.07002812626664133
0.01751751751751752,0.07109868133314289,0.07114251513999041
0.01756756756756757,0.07219554384833786,0.07223928370917013
0.01761761761761762,0.07327455755966727,0.07331816103102597
0.01766766766766767,0.07433545570373457,0.0743788806140013
0.01771771771771772,0.07537797599581124,0.07542118048371389
0.01776776776776777,0.07640186069468195,0.07644480324737218
0.01781781781781782,0.07740685666636504,0.07744949615703647
0.01786786786786787,0.07839271544669413,0.07843501117173472
0.01791791791791792,0.07935919330274589,0.07940110501835346
0.01796796796796797,0.08030605129309727,0.080347539251372
0.01801801801801802,0.08123305532689871,0.08127408031133966
0.01806806806806807,0.08213997622174803,0.08218049958215312
0.01811811811811812,0.08302658976035028,0.08306657344708573
0.01816816816816817,0.08389267674595158,0.08393208334355017
0.01821821821821822,0.08473802305652947,0.08477681581660478
0.01826826826826827,0.08556241969773118,0.08560056257117525
0.01831831831831832,0.08636566285454192,0.08640312052297754
0.01836836836836837,0.08714755394167432,0.08718429184813813
0.01841841841841842,0.08790789965266424,0.08794388403150265
0.01846846846846847,0.08864651200766135,0.0886817099136054
0.01851851851851852,0.08936320839990355,0.08939758773630736
0.01856856856856857,0.09005781164086207,0.09009134118707222
0.01861861861861862,0.09073015000404801,0.09076279944190355
0.01866866866866867,0.0913800572674678,0.09141179720688046
0.01871871871871872,0.09200737275471782,0.09203817475833929
0.01876876876876877,0.09261194137470884,0.09264177798165728
0.01881881881881882,0.09319361366000824,0.09322245840862178
0.01886886886886887,0.09375224580379347,0.09378007325342391
0.01891891891891892,0.09428769969540464,0.09431448544719608
0.01896896896896897,0.09479984295448965,0.09482556367117397
0.01901901901901902,0.09528854896373284,0.09531318238837889
0.01906906906906907,0.09575369690015788,0.09577722187389252
0.01911911911911912,0.09619517176499935,0.09621756824368589
0.01916916916916917,0.09661286441213343,0.09663411348197237
0.01921921921921922,0.09700667157506213,0.0970267554671425
0.01926926926926927,0.09737649589244413,0.09739539799618889
0.01931931931931932,0.097722245932165,0.09773995080771072
0.01936936936936937,0.09804383621394232,0.09806032960339929
0.01941941941941942,0.09834118723045882,0.0983564560680783
0.01946946946946947,0.09861422546701906,0.09862825788825785
0.01951951951951952,0.09886288341972473,0.09887566876916781
0.01956956956956957,0.09908709961216335,0.09909862845035869
0.01961961961961962,0.09928681861060766,0.09929708271975145
0.01966966966966967,0.09946199103772019,0.09947098342624
0.01971971971971972,0.09961257358476135,0.09962028849075806
0.01976976976976977,0.09973852902229653,0.09974496191587494
0.01981981981981982,0.09983982620940066,0.09984497379386026
0.01986986986986987,0.0999164401013574,0.09992030031327177
0.01991991991991992,0.09996835175585107,0.09997092376402647
0.01996996996996997,0.09999554833765019,0.09999683254096962
0.02002002002002002,0.09999802114592457,0.09999802114592546
0.02007007007007007,0.09997576858122834,0.09997449018827442
0.02012012012012012,0.09992879910994716,0.09992624638398971
0.02017017017017017,0.09985712434546659,0.09985330255319451
0.02022022022022022,0.09976076200901181,0.09975567761621257
0.02027027027027027,0.09963973592526622,0.09963339658810701
0.02032032032032032,0.09949407601648078,0.0994864905717394
0.02037037037037037,0.09932381829507643,0.09931499674930543
0.02042042042042042,0.09912900485474033,0.09911895837241137
0.02047047047047047,0.09890968386001896,0.09889842475063293
0.02052052052052052,0.09866590953441023,0.09865345123858911
0.02057057057057057,0.09839774214695772,0.0983840992215589
0.02062062062062062,0.09810524799734999,0.0980904360995816
0.02067067067067067,0.09778849939952972,0.09777253527010467
0.02072072072072072,0.09744757466381482,0.09743047610916278
0.02077077077077077,0.09708255807753834,0.09706434395108557
0.02082082082082082,0.09669353988420958,0.09667423006673646
0.02087087087087087,0.09628061626120328,0.09626023164032425
0.02092092092092092,0.0958438892959821,0.09582245174474491
0.02097097097097097,0.09538346696085673,0.09536099931549105
0.02102102102102102,0.09489946308629284,0.0948759891231281
0.02107107107107107,0.094391997332768,0.09436754174434409
0.02112112112112112,0.09386119516118879,0.09383578353158249
0.02117117117117117,0.09330718780187276,0.09328084658125493
0.02122122122122122,0.09273011222210446,0.09270286870056992
0.02127127127127127,0.09213011109227348,0.0921019933729435
0.02132132132132132,0.09150733275060174,0.09147836972205144
0.02137137137137137,0.09086193116647041,0.09083215247448669
0.02142142142142142,0.09019406590235399,0.09016350192105074
0.02147147147147147,0.08950390207437184,0.08947258387670808
0.02152152152152152,0.08879161031146714,0.08875956963917189
0.02157157157157157,0.08805736671322179,0.08802463594616483
0.02162162162162162,0.08730135280632045,0.08726796493135748
0.02167167167167167,0.08652375549967112,0.08648974407899031
0.02172172172172172,0.08572476703819666,0.0856901661771942
0.02177177177177177,0.08490458495530585,0.08486942927001682
0.02182182182182182,0.08406341202405772,0.08402773660818529
0.02187187187187187,0.08320145620703054,0.08316529659857569
0.02192192192192192,0.08231893060490712,0.08228232275246776
0.02197197197197197,0.08141605340379054,0.08137903363251781
0.02202202202202202,0.08049304782126268,0.08045565279854466
0.02207207207207207,0.07955014205119779,0.07951240875207287
0.02212212212212212,0.07858756920734757,0.07854953487968502
0.02217217217217217,0.07760556726570769,0.07756726939520299
0.02222222222222222,0.07660437900568479,0.07656585528067524
0.02227227227227227,0.07558425195007323,0.07554554022622072
0.02232232232232232,0.07454543830386152,0.07450657656873319
0.02237237237237237,0.07348819489187992,0.07344922122945992
0.02242242242242242,0.0724127830953057,0.07237373565045531
0.02247247247247247,0.07131946878704321,0.07128038572995081
0.02252252252252252,0.07020852226599185,0.07016944175665854
0.02257257257257258,0.06908021819022127,0.06904117834298197
0.02262262262262262,0.06793483550906808,0.06789587435719902
0.02267267267267267,0.06677265739417107,0.06673381285462796
0.02272272272272272,0.06559397116946485,0.06555528100774127
0.02277277277277277,0.06439906824014356,0.06436057003532751
0.02282282282282282,0.06318824402061893,0.0631499751306447
0.02287287287287287,0.06196179786148485,0.0619237953886274
0.02292292292292292,0.06072003297550922,0.06068233373214315
0.02297297297297297,0.05946325636267261,0.05942589683733229
0.02302302302302302,0.05819177873426772,0.05815479505802991
0.02307307307307307,0.05690591443608457,0.05686934234931056
0.02312312312312313,0.05560598137069399,0.05556985619016148
0.02317317317317318,0.05429230091885432,0.05425665750529282
0.02322322322322323,0.052965197860057,0.0529300705861392
0.02327327327327327,0.0516250002922316,0.05159042301102085
0.02332332332332332,0.0502720395506314,0.0502380455645377
0.02337337337337337,0.04890665012591804,0.04887327215617342
0.02342342342342342,0.04752916958146602,0.04749643973815473
0.02347347347347347,0.0461399384699082,0.04610788822256846
0.02352352352352352,0.04473930024894064,0.04470796039777453
0.02357357357357357,0.04332760119641209,0.04329700184411837
0.02362362362362362,0.04190519032471256,0.04187536084897588
0.02367367367367368,0.04047241929448964,0.0404433883211461
0.02372372372372373,0.03902964232770705,0.03900143770459709
0.02377377377377378,0.03757721612007154,0.03754986489163183
0.02382382382382383,0.03611549975284826,0.03608902813543163
0.02387387387387388,0.03464485460408522,0.03461928796205831
0.02392392392392393,0.03316564425927146,0.03314100708188287
0.02397397397397397,0.03167823442144823,0.03165455030052025
0.02402402402402402,0.03018299282079661,0.03016028442922646
0.02407407407407407,0.02868028912372611,0.0286585781948339
0.02412412412412412,0.0271704948414808,0.02714980214922391
0.02417417417417417,0.02565398323829355,0.02563432857835533
0.02422422422422423,0.02413112923910311,0.02411253141087066
0.02427427427427428,0.02260230933686343,0.02258478612632915
0.02432432432432433,0.0210679014994641,0.02105146966303039
0.02437437437437438,0.01952828507628529,0.01951296032553389
0.02442442442442443,0.01798384070441398,0.01796963769180513
0.02447447447447448,0.01643495021453787,0.01642188252007971
0.02452452452452453,0.01488199653654819,0.01487007665544736
0.02457457457457458,0.01332536360486777,0.01331460293616244
0.02462462462462462,0.01176543626353197,0.0117558450997206
0.02467467467467467,0.01020260017104527,0.01019418768871145
0.02472472472472472,0.008637241705034965,0.008630015956506358
0.02477477477477477,0.007069747866729157,0.007063715772729456
0.02482482482482483,0.005500506185278134,0.005495673528631789
0.02487487487487488,0.003929904621947309,0.003926276042293535
0.02492492492492493,0.002358331474202636,0.002355910463760518
0.02497497497497498,0.0007861752797116409,0.0007849641800810256
0.02502502502502503,-0.0007861752797119109,-0.0007861752797097228
0.02507507507507508,-0.002358331474202807,-0.002357120339639563
0.02512512512512513,-0.003929904621947622,-0.003927483471848633
0.02517517517517518,-0.005500506185278306,-0.005496877291650109
0.02522522522522523,-0.007069747866729376,-0.007064914652529316
0.02527527527527528,-0.00863724170503519,-0.008631208741110315
0.02532532532532533,-0.01020260017104544,-0.0101953731720182
0.02537537537537538,-0.01176543626353228,-0.01175702208266236
0.02542542542542543,-0.01332536360486784,-0.01331577022787088
0.02547547547547548,-0.0148819965365485,-0.0148712330743885
0.02552552552552553,-0.01643495021453804,-0.01642302689520743
0.02557557557557558,-0.0179838407044142,-0.01797076886368214
0.02562562562562563,-0.01952828507628561,-0.01951407714746304
0.02567567567567568,-0.02106790149946425,-0.02105257100215011
0.02572572572572573,-0.02260230933686383,-0.02258587086471328
0.02577577577577578,-0.0241311292391033,-0.0241135984466173
0.02582582582582583,-0.02565398323829384,-0.02563537682664297
0.02587587587587588,-0.02717049484148112,-0.02715083054337192
0.02592592592592593,-0.02868028912372627,-0.02865958568733146
0.02597597597597598,-0.03018299282079692,-0.03016126999275562
0.02602602602602603,-0.03167823442144833,-0.03165551292894483
0.02607607607607608,-0.03316564425927172,-0.03314194579123453
0.02612612612612613,-0.03464485460408542,-0.03462020179149209
0.02617617617617618,-0.03611549975284848,-0.03608991614817119
0.02622622622622623,-0.03757721612007175,-0.03755072617587253
0.02627627627627628,-0.03902964232770717,-0.03900227137440222
0.02632632632632633,-0.04047241929448984,-0.04044419351731682
0.02637637637637638,-0.04190519032471275,-0.04187613673989657
0.02642642642642643,-0.04332760119641222,-0.04329774762656555
0.02647647647647648,-0.04473930024894086,-0.04470867529771885
0.02652652652652653,-0.04613993846990826,-0.04610857149593978
0.02657657657657658,-0.04752916958146631,-0.04749709067156536
0.02662662662662663,-0.04890665012591812,-0.04887389006764249
0.02667667667667668,-0.05027203955063161,-0.05023862980415964
0.02672672672672673,-0.05162500029223182,-0.05159097296162521
0.02677677677677678,-0.05296519786005712,-0.05293058566390176
0.02682682682682683,-0.0542923009188546,-0.05425713716033036
0.02687687687687688,-0.05560598137069408,-0.05557029990707924
0.02692692692692693,-0.05690591443608477,-0.05686974964774204
0.02697697697697698,-0.0581917787342679,-0.05815516549311896
0.02702702702702703,-0.05946325636267281,-0.05942623000019576
0.02707707707707708,-0.06072003297550953,-0.06068262925029756
0.02712712712712713,-0.06196179786148498,-0.06192405292637494
0.02717717717717718,-0.06318824402061925,-0.06315019438944407
0.02722722722722723,-0.06439906824014371,-0.06436075075410981
0.02727727727727728,-0.06559397116946501,-0.0655554229631911
0.02732732732732733,-0.06677265739417124,-0.0667339158614528
0.02737737737737738,-0.06793483550906819,-0.06789593826833723
0.02742742742742743,-0.06908021819022141,-0.06904120304978005
0.02747747747747748,-0.070208522265992,-0.07016942718903064
0.02752752752752753,-0.07131946878704332,-0.07128033185647724
0.02757757757757758,-0.07241278309530587,-0.07237364247845875
0.02762762762762763,-0.07348819489188001,-0.07344908880504715
0.02767767767767768,-0.07454543830386169,-0.0745064049767898
0.02772772772772773,-0.07558425195007325,-0.07554532959037721
0.02777777777777778,-0.07660437900568488,-0.07656560576323962
0.02782782782782783,-0.07760556726570779,-0.07756698119705031
0.02787787787787788,-0.07858756920734765,-0.07854920824010159
0.02792792792792793,-0.07955014205119797,-0.07951204394858835
0.02797797797797798,-0.08049304782126271,-0.08045525014671012
0.02802802802802803,-0.08141605340379071,-0.08137859348565048
0.02807807807807808,-0.08231893060490718,-0.08228184550136165
0.02812812812812813,-0.08320145620703066,-0.08316478267117826
0.02817817817817818,-0.08406341202405788,-0.08402718646923391
0.02822822822822823,-0.08490458495530594,-0.0848688434206458
0.02827827827827828,-0.08572476703819681,-0.08568954515449896
0.02832832832832833,-0.08652375549967123,-0.08648908845557407
0.02837837837837838,-0.08730135280632058,-0.08726727531481779
0.02842842842842843,-0.08805736671322197,-0.088023912978574
0.02847847847847848,-0.08879161031146725,-0.08875881399649652
0.02852852852852853,-0.08950390207437202,-0.08947179626822385
0.02857857857857858,-0.09019406590235406,-0.0901626830887059
0.02862862862862863,-0.09086193116647054,-0.09083130319223399
0.02867867867867868,-0.09150733275060181,-0.09147749079516659
0.02872872872872873,-0.09213011109227362,-0.09210108563728744
0.02877877877877878,-0.09273011222210455,-0.09270193302184111
0.02882882882882883,-0.09330718780187283,-0.09327988385421049
0.02887887887887888,-0.09386119516118889,-0.09383479467921485
0.02892892892892893,-0.0943919973327681,-0.09436652771704647
0.02897897897897898,-0.09489946308629287,-0.09487495089782488
0.02902902902902903,-0.09538346696085681,-0.09535993789474641
0.02907907907907908,-0.09584388929598212,-0.09582136815584191
0.02912912912912913,-0.09628061626120339,-0.09625912693432087
0.02917917917917918,-0.09669353988420958,-0.09667310531749157
0.02922922922922923,-0.09708255807753841,-0.09706320025427412
0.02927927927927928,-0.09744757466381489,-0.0974293145812585
0.02932932932932933,-0.09778849939952976,-0.09777135704733614
0.02937937937937938,-0.09810524799735004,-0.09808924233689444
0.02942942942942943,-0.09839774214695773,-0.09838289109152067
0.02947947947947948,-0.0986659095344103,-0.0986522299303052
0.02952952952952953,-0.09890968386001898,-0.09889719146862873
0.02957957957957958,-0.09912900485474035,-0.0991177143355081
0.02962962962962963,-0.09932381829507644,-0.09931374318946894
0.02967967967967968,-0.09949407601648079,-0.09948522873292383
0.02972972972972973,-0.09963973592526623,-0.0996321277250857
0.02977977977977978,-0.09976076200901184,-0.09975440299337988
0.02982982982982983,-0.09985712434546659,-0.09985202344338077
0.02987987987987988,-0.09992879910994716,-0.09992496406724713
0.02992992992992993,-0.09997576858122835,-0.09997320595065669
0.02997997997997998,-0.09999802114592457,-0.09999673627827155
0.03003003003003003,-0.0999955483376502,-0.0999955483376561
0.03008008008008008,-0.09996835175585107,-0.0999696415217447
0.03013013013013013,-0.09991644010135738,-0.09991902132976871
0.03018018018018018,-0.0998398262094006,-0.09984369936670041
0.03023023023023023,-0.09973852902229649,-0.09974369334118477
0.03028028028028028,-0.09961257358476133,-0.09961902706197782
0.03033033033033033,-0.09946199103772017,-0.09946973043286264
0.03038038038038038,-0.09928681861060763,-0.09929583944608394
0.03043043043043043,-0.09908709961216332,-0.09909739617425813
0.03048048048048048,-0.09886288341972468,-0.09887444876080365
0.03053053053053053,-0.09861422546701906,-0.09862705140886323
0.03058058058058058,-0.09834118723045875,-0.09835526436871819
0.03063063063063063,-0.09804383621394229,-0.09805915392372673
0.03068068068068068,-0.09772224593216494,-0.09773879237476391
0.03073073073073073,-0.09737649589244404,-0.09739425802315677
0.03078078078078078,-0.0970066715750621,-0.0970256351521693
0.03083083083083083,-0.09661286441213333,-0.09663301400696561
0.03088088088088088,-0.09619517176499932,-0.09621649077312473
0.03093093093093093,-0.09575369690015781,-0.09577616755367455
0.03098098098098098,-0.09528854896373272,-0.09531215234464782
0.03103103103103103,-0.09479984295448958,-0.09482455900919577
0.03108108108108108,-0.0942876996954045,-0.09431350725023208
0.03113113113113113,-0.09375224580379343,-0.09377912258161689
0.03118118118118118,-0.09319361366000815,-0.09322153629793382
0.03123123123123123,-0.0926119413747087,-0.09264088544277194
0.03128128128128128,-0.09200737275471781,-0.09203731277564865
0.03133133133133133,-0.09138005726746762,-0.09141096673743412
0.03138138138138138,-0.09073015000404808,-0.09076200141442492
0.03143143143143143,-0.09005781164086199,-0.0900905765009785
0.03148148148148149,-0.08936320839990339,-0.08939685726074857
0.03153153153153153,-0.08864651200766133,-0.08868101448654918
0.03158158158158159,-0.08790789965266405,-0.08794322445882626
0.03163163163163163,-0.08714755394167442,-0.08718366890276326
0.03168168168168169,-0.08636566285454177,-0.08640253494401758
0.03173173173173173,-0.08556241969773111,-0.08560001506312603
0.03178178178178179,-0.0847380230565294,-0.08477630704855943
0.03183183183183183,-0.08389267674595142,-0.08393161394843993
0.03188188188188189,-0.08302658976035028,-0.08306614402096549
0.03193193193193193,-0.08213997622174801,-0.08218011068350842
0.03198198198198199,-0.0812330553268986,-0.08127373246042841
0.03203203203203203,-0.08030605129309729,-0.08034723292960085
0.03208208208208209,-0.07935919330274559,-0.0794008406676948
0.03213213213213213,-0.07839271544669413,-0.0784347891941673
0.03218218218218218,-0.07740685666636493,-0.07744931691403038
0.03223223223223223,-0.07640186069468184,-0.0764446670594142
0.03228228228228228,-0.07537797599581113,-0.07542108762985181
0.03233233233233233,-0.0743354557037343,-0.07437883133144593
0.03238238238238238,-0.07327455755966729,-0.0733181555147812
0.03243243243243243,-0.07219554384833764,-0.072239322111708
0.03248248248248248,-0.07109868133314275,-0.0711425975709474
0.03253253253253253,-0.06998424119019692,-0.07002825279257612
0.03258258258258259,-0.06885249894128941,-0.06889656306137511
0.03263263263263264,-0.06770373438576816,-0.06774780797907072
0.03268268268268269,-0.0665382315313649,-0.0665822713954894
0.03273273273273274,-0.06535627852398143,-0.06540024133863151
0.03278278278278279,-0.06415816757645078,-0.06420200994370047
0.03283283283283284,-0.06294419489629559,-0.06298787338107147
0.03288288288288288,-0.06171466061249544,-0.06175813178325851
0.03293293293293294,-0.06046986870128822,-0.06051308917086669
0.03298298298298298,-0.05921012691101901,-0.05925305337753893
0.03303303303303304,-0.05793574668605324,-0.05797833597397894
0.03308308308308308,-0.05664704308978402,-0.05668925219097859
0.03313313313313314,-0.05534433472673365,-0.05538612084153691
