0,-1.720630778730094e-05,-0.0001183110158133639
5.005005005005005e-05,-0.001435871370796153,-0.001789889076128523
0.0001001001001001001,-0.00315935564496233,-0.003465409072769138
0.0001501501501501502,-0.004882438743460268,-0.005144221426957884
0.0002002002002002002,-0.006604297983447505,-0.006825683074509482
0.0002502502502502502,-0.008324511610280121,-0.008509157596013407
0.0003003003003003003,-0.0100426588637797,-0.01019401538892727
0.0003503503503503504,-0.01175831951539897,-0.01187963378105994
0.0004004004004004004,-0.01347107396459624,-0.013565397171464
0.0004504504504504505,-0.01518050333572739,-0.01525069714414222
0.0005005005005005005,-0.01688618957481292,-0.01693493256857243
0.0005505505505505506,-0.0185877155460805,-0.01861750969372644
0.0006006006006006007,-0.02028466512832959,-0.02029784224070449
0.0006506506506506507,-0.02197662331111435,-0.02197535145574344
0.0007007007007007008,-0.02366317629052946,-0.02364946618574398
0.0007507507507507507,-0.02534391156505274,-0.02531962293807602
0.0008008008008008008,-0.02701841803080606,-0.02698526590888
0.0008508508508508509,-0.0286862860768567,-0.02864584702782244
0.0009009009009009009,-0.0303471076799713,-0.03030082598680303
0.000950950950950951,-0.03200047649929591,-0.03194967025083686
0.001001001001001001,-0.03364598797054768,-0.03359185507178339
0.001051051051051051,-0.03528323940006614,-0.03522686349825356
0.001101101101101101,-0.03691183005837494,-0.03685418636473676
0.001151151151151151,-0.03853136127350561,-0.0384733222778376
0.001201201201201201,-0.04014143652387757,-0.04008377759981051
0.001251251251251251,-0.04174166153088653,-0.04168506643965304
0.001301301301301301,-0.04333164435101784,-0.04327671060160096
0.001351351351351351,-0.04491099546760861,-0.04485823957210795
0.001401401401401402,-0.04647932788218933,-0.04642919045022394
0.001451451451451452,-0.04803625720534817,-0.04798910795755198
0.001501501501501501,-0.04958140174717425,-0.04953754431691099
0.001551551551551552,-0.0511143826072212,-0.05107405926894832
0.001601601601601602,-0.05263482376399086,-0.05259821997210392
0.001651651651651652,-0.05414235216391299,-0.05410960096597713
0.001701701701701702,-0.05563659780980874,-0.0556077840983937
0.001751751751751752,-0.05711719384879425,-0.0570923584742675
0.001801801801801802,-0.05858377665965543,-0.05856292036883821
0.001851851851851852,-0.06003598593968194,-0.06001907318896412
0.001901901901901902,-0.06147346479080407,-0.061460427368281
0.001951951951951952,-0.06289585980525535,-0.06288660033308585
0.002002002002002002,-0.06430282115050545,-0.06429721641184921
0.002052052052052052,-0.06569400265361588,-0.06569190676373222
0.002102102102102102,-0.06706906188487245,-0.06707030931703788
0.002152152152152152,-0.06842766024079203,-0.06843206868024707
0.002202202202202202,-0.0697694630263935,-0.06977683609843453
0.002252252252252252,-0.07109413953673342,-0.07110426935066858
0.002302302302302303,-0.07240136313775208,-0.07241403270878562
0.002352352352352352,-0.07369081134627892,-0.07370579685295184
0.002402402402402403,-0.07496216590934326,-0.07497923881592901
0.002452452452452453,-0.07621511288261593,-0.07623404189760363
0.002502502502502502,-0.07744934270803112,-0.0774698956285567
0.002552552552552553,-0.07866455029063023,-0.0786864957027803
0.002602602602602603,-0.07986043507443555,-0.07988354388722943
0.002652652652652653,-0.08103670111752932,-0.08106074801503914
0.002702702702702703,-0.08219305716619069,-0.08221782188859145
0.002752752752752753,-0.08332921672806055,-0.08335448526482622
0.002802802802802803,-0.08444489814445305,-0.08447046376600943
0.002852852852852853,-0.08553982466159374,-0.08556548887783443
0.002902902902902903,-0.08661372450093617,-0.08663929786783033
0.002952952952952953,-0.08766633092841812,-0.08769163376889652
0.003003003003003003,-0.08869738232270846,-0.08872224534540628
0.003053053053053053,-0.08970662224238402,-0.08973088703825045
0.003103103103103103,-0.09069379949202479,-0.09071731896452548
0.003153153153153153,-0.09165866818721299,-0.09168130686079148
0.003203203203203203,-0.09260098781840652,-0.09262262207765107
0.003253253253253253,-0.09352052331365325,-0.0935410415756696
0.003303303303303304,-0.09441704510017619,-0.09443634786533786
0.003353353353353353,-0.09529032916470556,-0.09530832903954028
0.003403403403403404,-0.09614015711267873,-0.09615677873249168
0.003453453453453454,-0.09696631622614149,-0.09698149613671464
0.003503503503503503,-0.09776859952044024,-0.09778228598211219
0.003553553553553554,-0.09854680579961878,-0.09855895855129848
0.003603603603603604,-0.09930073971050982,-0.09931132966773334
0.003653653653653654,-0.1000302117955552,-0.1000392207111226
0.003703703703703704,-0.1007350385442401,-0.1007424586385401
0.003753753753753754,-0.1014150424431964,-0.1014208759694092
0.003803803803803804,-0.1020700520249227,-0.1020743108325616
0.003853853853853854,-0.102699901915114,-0.1027026069559478
0.003903903903903904,-0.1033044328785722,-0.1033056136974484
0.003953953953953955,-0.1038834918636447,-0.103883186089635
0.004004004004004004,-0.1044369320452902,-0.1044351848271511
0.004054054054054054,-0.1049646128665915,-0.1049614763231242
0.004104104104104105,-0.1054664000787972,-0.1054619327312617
0.004154154154154154,-0.1059421657798981,-0.1059364319588275
0.004204204204204204,-0.1063917884515846,-0.1063848577325209
0.004254254254254255,-0.1068151529947592,-0.1068070996156342
0.004304304304304304,-0.1072121507634144,-0.1072030530356292
0.004354354354354354,-0.1075826795969586,-0.1075726193390812
0.004404404404404405,-0.1079266438509397,-0.1079157058287322
0.004454454454454455,-0.1082439544261811,-0.1082322257816743
0.004504504504504504,-0.1085345287962418,-0.1085220985182593
0.004554554554554555,-0.1087982910332867,-0.1087852494173886
0.004604604604604605,-0.1090351718322604,-0.1090216099780957
0.004654654654654655,-0.1092451085334316,-0.1092311178523583
0.004704704704704705,-0.1094280451432326,-0.1094137168802878
0.004754754754754755,-0.109583932353382,-0.1095693571409282
0.004804804804804805,-0.1097127275583533,-0.1096979949839167
0.004854854854854855,-0.1098143948710783,-0.1097995930887507
0.004904904904904905,-0.1098889051369495,-0.1098741204716225
0.004954954954954956,-0.1099362359460598,-0.1099215525603967
0.005005005005005005,-0.1099563716437297,-0.1099418712019128
0.005055055055055055,-0.1099493033392116,-0.1099350647226864
0.005105105105105106,-0.1099150289127045,-0.1099011279459325
0.005155155155155155,-0.1098535530205386,-0.1098400622415631
0.005205205205205205,-0.1097648870985928,-0.1097518755416901
0.005255255255255256,-0.1096490493639433,-0.1096365823899711
0.005305305305305306,-0.1095060648146807,-0.1094942039462208
0.005355355355355355,-0.1093359652279624,-0.1093247680397464
0.005405405405405406,-0.1091387891562382,-0.1091283091781255
0.005455455455455456,-0.1089145819216909,-0.1089048685713588
0.005505505505505505,-0.1086633956088349,-0.1086544941523293
0.005555555555555556,-0.1083852890553345,-0.1083772405958097
0.005605605605605606,-0.1080803278409733,-0.1080731693395319
0.005655655655655656,-0.1077485842748549,-0.1077423485755564
0.005705705705705706,-0.1073901373807411,-0.1073848532878069
0.005755755755755756,-0.1070050728805975,-0.1070007652391735
0.005805805805805806,-0.1065934831763289,-0.1065901729789388
0.005855855855855856,-0.1061554673296987,-0.1061531718498842
0.005905905905905906,-0.1056911310404031,-0.1056898639804501
0.005955955955955957,-0.1052005866224317,-0.1052003582775693
0.006006006006006006,-0.1046839529785165,-0.104684770424909
0.006056056056056056,-0.104141355572854,-0.1041432228649459
0.006106106106106107,-0.1035729264020336,-0.103575844789972
0.006156156156156156,-0.10297880396413,-0.1029827721143677
0.006206206206206206,-0.1023591332260883,-0.1023641474706158
0.006256256256256257,-0.1017140655892748,-0.1017201201596737
0.006306306306306307,-0.1010437588533122,-0.1010508461467167
0.006356356356356356,-0.1003483771781391,-0.1003564880180347
0.006406406406406407,-0.09962809104433921,-0.09963721494691219
0.006456456456456457,-0.09888307721169515,-0.0988932026642399
0.006506506506506506,-0.09811351867611352,-0.09812463340542073
0.006556556556556557,-0.09731960462474569,-0.09733169587142648
0.006606606606606607,-0.09650153038944913,-0.09651458519265305
0.006656656656656657,-0.095659497398575,-0.09567350285823387
0.006706706706706707,-0.09479371312709158,-0.09480865667856744
0.006756756756756757,-0.09390439104497132,-0.0939202607293553
0.006806806806806807,-0.09299175056408973,-0.09300853527436251
0.006856856856856857,-0.09205601698332448,-0.09207370672897805
0.006906906906906907,-0.09109742143219836,-0.09111600757716957
0.006956956956956958,-0.09011620081281671,-0.09013567630855496
0.007007007007007007,-0.08911259774028148,-0.08913295735142601
0.007057057057057057,-0.08808686048155587,-0.08810810099680566
0.007107107107107108,-0.08703924289275976,-0.08706136332553732
0.007157157157157158,-0.08597000435495199,-0.08599300612770708
0.007207207207207207,-0.0848794097084327,-0.08490329681713592
0.007257257257257258,-0.08376772918554715,-0.08379250836954996
0.007307307307307308,-0.08263523834200173,-0.08266091921036514
0.007357357357357357,-0.08148221798682095,-0.0815088131519522
0.007407407407407408,-0.08030895411078919,-0.08033647928819468
0.007457457457457458,-0.07911573781355834,-0.07914421191231587
0.007507507507507507,-0.07790286522936225,-0.07793231043041846
0.007557557557557558,-0.07667063745139104,-0.07670107924879735
0.007607607607607608,-0.0754193604547824,-0.075450827701078
0.007657657657657658,-0.07414934501841051,-0.07418186993276593
0.007707707707707708,-0.07286090664527056,-0.07289452481749295
0.007757757757757758,-0.07155436548171801,-0.07158911584289171
0.007807807807807808,-0.07023004623541371,-0.07026597102693223
0.007857857857857859,-0.06888827809202858,-0.06892542280267293
0.007907907907907909,-0.06752939463086946,-0.06756780791520739
0.007957957957957958,-0.06615373373926137,-0.06619346733507349
0.008008008008008008,-0.06476163752582226,-0.06480274612790322
0.008058058058058058,-0.06335345223261196,-0.0633959933746512
0.008108108108108109,-0.06192952814627469,-0.06197356204596589
0.008158158158158159,-0.06049021950806048,-0.06053580890958046
0.008208208208208209,-0.05903588442281393,-0.05908309441799398
0.008258258258258259,-0.05756688476703109,-0.05761578259750331
0.008308308308308308,-0.05608358609590414,-0.05613424094966607
0.008358358358358358,-0.05458635754938763,-0.05463884034050728
0.008408408408408409,-0.05307557175745876,-0.05312995488721167
0.008458458458458459,-0.0515516047443737,-0.05160796185779479
0.008508508508508509,-0.05001483583214942,-0.05007324156305405
0.00855855855855856,-0.04846564754316252,-0.0485261772444865
0.008608608608608608,-0.04690442550201462,-0.04696715497305644
0.008658658658658658,-0.04533155833651353,-0.04539656353584845
0.008708708708708709,-0.0437474375780861,-0.04381479432927472
0.008758758758758759,-0.04215245756128221,-0.04222224126308541
0.008808808808808809,-0.04054701532277098,-0.04061930063802897
0.00885885885885886,-0.03893151049955538,-0.03900637105523964
0.00890890890890891,-0.03730634522665802,-0.03738385330083725
0.008958958958958959,-0.03567192403414664,-0.03575215024672423
0.009009009009009009,-0.03402865374365063,-0.03411166674383857
0.009059059059059059,-0.03237694336432301,-0.03246280951449748
0.00910910910910911,-0.03071720398825582,-0.03080598705982609
0.00915915915915916,-0.02904984868555032,-0.02914160954890761
0.00920920920920921,-0.02737529239878712,-0.02747008871727102
0.00925925925925926,-0.02569395183723134,-0.02579183776901533
0.009309309309309309,-0.02400624537055749,-0.02410727127498191
0.009359359359359359,-0.0223125929222998,-0.02241680507055029
0.00940940940940941,-0.02061341586289862,-0.02072085615960473
0.00945945945945946,-0.0189091369025997,-0.01901984261517944
0.00950950950950951,-0.01720017998388828,-0.01731418347770335
0.009559559559559561,-0.01548697017397407,-0.01560429866686698
0.009609609609609611,-0.01376993355683156,-0.01389060887177402
0.009659659659659659,-0.01204949712519327,-0.01217353546346775
0.00970970970970971,-0.01032608867245113,-0.0104535004066631
0.00975975975975976,-0.00860013668431811,-0.008730926145722281
0.00980980980980981,-0.006872070230597109,-0.007006235528068977
0.009859859859859861,-0.00514231885677033,-0.005279851703315705
0.009909909909909911,-0.003411312475639713,-0.003552198028856417
0.00995995995995996,-0.001679481258988333,-0.001823697983595993
0.01001001001001001,5.274446936028231e-05,-9.477506841761973e-05
0.01006006006006006,0.00178493423700924,0.0016341472765959
0.01011011011011011,0.00351665768191598,0.003362645770781651
0.01016016016016016,0.005247484678559422,0.005090297377984299
0.01021021021021021,0.006976985382959682,0.00681667940081952
0.01026026026026026,0.0087047303402004,0.008541369560433006
0.01031031031031031,0.01043029059181719,0.0102639461023242
0.01036036036036036,0.01215323778292259,0.01198398786911969
0.01041041041041041,0.0138731442689805,0.01370107439798641
0.01046046046046046,0.01558958322237063,0.0154147860034023
0.01051051051051051,0.01730212873851568,0.01712470386962999
0.01056056056056056,0.01901035594172075,0.01883041013664626
0.01061061061061061,0.02071384109055821,0.02053148798561724
0.01066066066066066,0.02241216168286103,0.02222752172856535
0.01071071071071071,0.02410489656027894,0.02391809689325914
0.01076076076076076,0.02579162601232377,0.02560280031286566
0.01081081081081081,0.02747193187997016,0.02728122020849962
0.01086086086086086,0.02914539765867693,0.02895294628046574
0.01091091091091091,0.03081160860091789,0.030617569791312
0.01096096096096096,0.0324701518181105,0.03227468365374278
0.01101101101101101,0.03412061638196532,0.03392388251714681
0.01106106106106106,0.03576259342518578,0.03556476285350993
0.01111111111111111,0.03739567624162048,0.03719692304460327
0.01116116116116116,0.03901946038564179,0.03881996346553123
0.01121121121121121,0.04063354377094314,0.04043348657805072
0.01126126126126126,0.0422375267685848,0.0420370970081944
0.01131131131131131,0.04383101230433561,0.04363040163986218
0.01136136136136136,0.04541360595527109,0.04521300969752214
0.01141141141141141,0.04698491604565121,0.04678453283309515
0.01146146146146146,0.04854455374195016,0.04834458521554763
0.01151151151151151,0.05009213314719871,0.04989278361384201
0.01156156156156156,0.05162727139442022,0.05142874748545138
0.01161161161161161,0.05314958873929993,0.0529520990631959
0.01166166166166166,0.05465870865200662,0.0544624634421428
0.01171171171171171,0.05615425790815736,0.05595946866647807
0.01176176176176176,0.05763586667888947,0.05744274581544924
0.01181181181181181,0.05910316862012263,0.05891192908995456
0.01186186186186186,0.06055580096080578,0.06036665590121944
0.01191191191191191,0.06199340459040033,0.06180656695820043
0.01196196196196196,0.06341562414530025,0.06323130634932961
0.01201201201201201,0.06482210809443467,0.06464052163577785
0.01206206206206206,0.0662125088238294,0.06603386393250948
0.01211211211211211,0.06758648272030973,0.06741098799997669
0.01216216216216216,0.06894369025413773,0.06877155232223708
0.01221221221221221,0.07028379606073544,0.07011521920494508
0.01226226226226226,0.07160646902138797,0.07144165484875559
0.01231231231231231,0.07291138234296465,0.07275052944486331
0.01236236236236236,0.07419821363661083,0.07404151725522209
0.01241241241241241,0.07546664499545506,0.07531429669787516
0.01246246246246246,0.07671636307123593,0.07656855043172306
0.01251251251251251,0.07794705914990244,0.07780396544476138
0.01256256256256256,0.07915842922621885,0.0790202331310102
0.01261261261261261,0.08035017407720921,0.08021704937815091
0.01266266266266266,0.08152199933466293,0.08139411465041768
0.01271271271271271,0.08267361555640049,0.08255113407085676
0.01276276276276276,0.08380473829659704,0.08368781749988879
0.01281281281281281,0.08491508817490952,0.08480387962031596
0.01286286286286286,0.08600439094454827,0.08589904001505835
0.01291291291291291,0.08707237755916136,0.08697302324514178
0.01296296296296296,0.08811878423869708,0.08802555893450083
0.01301301301301301,0.08914335253398288,0.08905638184053874
0.01306306306306306,0.0901458293902538,0.09006523193476232
0.01311311311311311,0.09112596720946742,0.09105185447856352
0.01316316316316316,0.09208352391144177,0.09201600009699093
0.01321321321321321,0.09301826299380908,0.09295742485482672
0.01326326326326326,0.09392995359075121,0.09387589032580372
0.01331331331331331,0.09481837053052712,0.09477116366727197
0.01336336336336336,0.09568329439174428,0.09564301768928496
0.01341341341341341,0.09652451155839929,0.09649123092360588
0.01346346346346346,0.09734181427361882,0.09731558769145671
0.01351351351351351,0.09813500069221587,0.09811587817049496
0.01356356356356356,0.0989038749317921,0.09889189846015542
0.01361361361361361,0.09964824712267613,0.09964345064456893
0.01366366366366366,0.1003679334564169,0.1003703428546471
0.01371371371371371,0.1010627562330156,0.1010723893290765
0.01376376376376376,0.1017325439067352,0.1017494104725715
0.01381381381381381,0.1023771311305422,0.1024012329135308
0.01386386386386386,0.1029963587991395,0.1030276895614073
0.01391391391391392,0.1035900740906086,0.103628619657433
0.01396396396396397,0.1041581305065228,0.1042038688291363
0.01401401401401401,0.1047003879107021,0.1047532891406569
0.01406406406406406,0.1052167125664206,0.1052767391397245
0.01411411411411411,0.1057069771721516,0.1057740839064157
0.01416416416416416,0.1061710608957256,0.1062451950980504
0.01421421421421422,0.1066088494070177,0.1066899509881432
0.01426426426426427,0.1070202349090106,0.107108236514185
0.01431431431431432,0.1074051161673114,0.1074999433092598
0.01436436436436436,0.1077633985380877,0.1078649697435149
0.01441441441441441,0.1080949939942804,0.1082032209593583
0.01446446446446446,0.1083998211502738,0.1085146089012293
0.01451451451451452,0.108677805284823,0.1087990523487207
0.01456456456456457,0.1089288783623698,0.1090564769439274
0.01461461461461462,0.1091529790525838,0.1092868152179832
0.01466466466466467,0.1093500527482388,0.1094900066163292
0.01471471471471471,0.1095200515812849,0.1096659975191342
0.01476476476476477,0.1096629344372192,0.1098147412644154
0.01481481481481482,0.1097786669676243,0.1099361981604038
0.01486486486486487,0.1098672216009762,0.1100303355060593
0.01491491491491492,0.1099285775515941,0.1100971276025966
0.01496496496496497,0.109962720826794,0.1101365557630591
0.01501501501501501,0.1099696442321701,0.1101486083227706
0.01506506506506507,0.109949347375055,0.1101332806459362
0.01511511511511512,0.1099018366661085,0.1100905751284652
0.01516516516516517,0.1098271253190288,0.1100205012026016
0.01521521521521522,0.1097252333483835,0.1099230753328422
0.01526526526526527,0.1095961875655368,0.109798321017699
0.01531531531531532,0.1094400215726959,0.1096462687809025
0.01536536536536537,0.1092567757550034,0.1094669561671668
0.01541541541541542,0.1090464972707817,0.1092604277334653
0.01546546546546547,0.1088092400398145,0.1090267350325565
0.01551551551551552,0.1085450647297282,0.1087659366083857
0.01556556556556557,0.1082540387404277,0.1084780979703339
0.01561561561561562,0.1079362361866518,0.1081632915797674
0.01566566566566567,0.1075917378785234,0.1078215968320598
0.01571571571571572,0.107220631300368,0.1074531000292338
0.01576576576576577,0.1068230105873459,0.1070578943583973
0.01581581581581582,0.1063989765004407,0.1066360798640495
0.01586586586586586,0.1059486363993794,0.1061877634168858
0.01591591591591592,0.1054721042137494,0.1057130586882062
0.01596596596596597,0.1049695004121453,0.1052120861117042
0.01601601601601602,0.1044409519695913,0.1046849728513432
0.01606606606606607,0.1038865923328604,0.1041318527586578
0.01611611611611612,0.1033065613843422,0.10355286634292
0.01616616616616617,0.1027010054035411,0.1029481607186421
0.01621621621621622,0.1020700770273665,0.1023178895722171
0.01626626626626627,0.1014139352080898,0.1016622131108221
0.01631631631631632,0.1007327451699069,0.1009812980148309
0.01636636636636637,0.1000266783635176,0.1002753173941492
0.01641641641641642,0.09929591241908754,0.09954445072847182
0.01646646646646647,0.09854063109748952,0.09878888382270484
0.01651651651651652,0.09776102423978519,0.09800880874849119
